-J-Duser.language=
-J-Duser.country=
@options
@packages
-classpath
'C:/Users/alexa/.m2/repository/org/apache/commons/commons-csv/1.12.0/commons-csv-1.12.0.jar;C:/Users/alexa/.m2/repository/commons-io/commons-io/2.17.0/commons-io-2.17.0.jar;C:/Users/alexa/.m2/repository/commons-codec/commons-codec/1.17.1/commons-codec-1.17.1.jar;C:/Users/alexa/.m2/repository/org/locationtech/jts/jts-core/1.20.0/jts-core-1.20.0.jar;C:/Users/alexa/.m2/repository/org/jgrapht/jgrapht-core/1.5.2/jgrapht-core-1.5.2.jar;C:/Users/alexa/.m2/repository/org/jheaps/jheaps/0.14/jheaps-0.14.jar;C:/Users/alexa/.m2/repository/org/apfloat/apfloat/1.10.1/apfloat-1.10.1.jar;C:/Users/alexa/.m2/repository/org/jgrapht/jgrapht-io/1.5.2/jgrapht-io-1.5.2.jar;C:/Users/alexa/.m2/repository/org/antlr/antlr4-runtime/4.12.0/antlr4-runtime-4.12.0.jar;C:/Users/alexa/.m2/repository/org/apache/commons/commons-text/1.10.0/commons-text-1.10.0.jar;C:/Users/alexa/.m2/repository/com/mxgraph/jgraphx/1.10.4.2/jgraphx-1.10.4.2.jar;C:/Users/alexa/.m2/repository/org/jfree/jfreechart/1.5.5/jfreechart-1.5.5.jar;C:/Users/alexa/.m2/repository/org/apache/maven/plugins/maven-javadoc-plugin/3.11.1/maven-javadoc-plugin-3.11.1.jar;C:/Users/alexa/.m2/repository/org/apache/maven/resolver/maven-resolver-util/1.4.1/maven-resolver-util-1.4.1.jar;C:/Users/alexa/.m2/repository/org/apache/maven/resolver/maven-resolver-api/1.4.1/maven-resolver-api-1.4.1.jar;C:/Users/alexa/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar;C:/Users/alexa/.m2/repository/org/apache/maven/reporting/maven-reporting-api/4.0.0/maven-reporting-api-4.0.0.jar;C:/Users/alexa/.m2/repository/org/apache/maven/maven-archiver/3.6.2/maven-archiver-3.6.2.jar;C:/Users/alexa/.m2/repository/org/codehaus/plexus/plexus-interpolation/1.27/plexus-interpolation-1.27.jar;C:/Users/alexa/.m2/repository/org/apache/maven/shared/maven-invoker/3.3.0/maven-invoker-3.3.0.jar;C:/Users/alexa/.m2/repository/org/apache/maven/shared/maven-shared-utils/3.4.2/maven-shared-utils-3.4.2.jar;C:/Users/alexa/.m2/repository/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar;C:/Users/alexa/.m2/repository/org/apache/maven/shared/maven-common-artifact-filters/3.4.0/maven-common-artifact-filters-3.4.0.jar;C:/Users/alexa/.m2/repository/org/apache/maven/doxia/doxia-sink-api/2.0.0/doxia-sink-api-2.0.0.jar;C:/Users/alexa/.m2/repository/org/apache/maven/doxia/doxia-site-renderer/2.0.0/doxia-site-renderer-2.0.0.jar;C:/Users/alexa/.m2/repository/org/apache/maven/doxia/doxia-core/2.0.0/doxia-core-2.0.0.jar;C:/Users/alexa/.m2/repository/org/apache/maven/doxia/doxia-site-model/2.0.0/doxia-site-model-2.0.0.jar;C:/Users/alexa/.m2/repository/org/apache/maven/doxia/doxia-skin-model/2.0.0/doxia-skin-model-2.0.0.jar;C:/Users/alexa/.m2/repository/org/apache/maven/doxia/doxia-module-xhtml5/2.0.0/doxia-module-xhtml5-2.0.0.jar;C:/Users/alexa/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.plexus/0.9.0.M3/org.eclipse.sisu.plexus-0.9.0.M3.jar;C:/Users/alexa/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.inject/0.9.0.M3/org.eclipse.sisu.inject-0.9.0.M3.jar;C:/Users/alexa/.m2/repository/org/codehaus/plexus/plexus-component-annotations/2.1.0/plexus-component-annotations-2.1.0.jar;C:/Users/alexa/.m2/repository/org/codehaus/plexus/plexus-classworlds/2.6.0/plexus-classworlds-2.6.0.jar;C:/Users/alexa/.m2/repository/org/codehaus/plexus/plexus-velocity/2.2.0/plexus-velocity-2.2.0.jar;C:/Users/alexa/.m2/repository/org/apache/velocity/velocity-engine-core/2.4/velocity-engine-core-2.4.jar;C:/Users/alexa/.m2/repository/org/apache/velocity/tools/velocity-tools-generic/3.1/velocity-tools-generic-3.1.jar;C:/Users/alexa/.m2/repository/commons-beanutils/commons-beanutils/1.9.4/commons-beanutils-1.9.4.jar;C:/Users/alexa/.m2/repository/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar;C:/Users/alexa/.m2/repository/org/apache/commons/commons-digester3/3.2/commons-digester3-3.2.jar;C:/Users/alexa/.m2/repository/com/github/cliftonlabs/json-simple/3.0.2/json-simple-3.0.2.jar;C:/Users/alexa/.m2/repository/org/apache/maven/doxia/doxia-integration-tools/2.0.0/doxia-integration-tools-2.0.0.jar;C:/Users/alexa/.m2/repository/org/codehaus/plexus/plexus-i18n/1.0-beta-10/plexus-i18n-1.0-beta-10.jar;C:/Users/alexa/.m2/repository/org/apache/maven/wagon/wagon-provider-api/3.5.3/wagon-provider-api-3.5.3.jar;C:/Users/alexa/.m2/repository/org/apache/commons/commons-lang3/3.17.0/commons-lang3-3.17.0.jar;C:/Users/alexa/.m2/repository/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.jar;C:/Users/alexa/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar;C:/Users/alexa/.m2/repository/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar;C:/Users/alexa/.m2/repository/com/thoughtworks/qdox/qdox/2.1.0/qdox-2.1.0.jar;C:/Users/alexa/.m2/repository/org/codehaus/plexus/plexus-java/1.3.0/plexus-java-1.3.0.jar;C:/Users/alexa/.m2/repository/org/ow2/asm/asm/9.7/asm-9.7.jar;C:/Users/alexa/.m2/repository/org/codehaus/plexus/plexus-utils/4.0.2/plexus-utils-4.0.2.jar;C:/Users/alexa/.m2/repository/org/codehaus/plexus/plexus-xml/3.0.1/plexus-xml-3.0.1.jar;C:/Users/alexa/.m2/repository/org/codehaus/plexus/plexus-io/3.5.1/plexus-io-3.5.1.jar;C:/Users/alexa/.m2/repository/org/codehaus/plexus/plexus-archiver/4.10.0/plexus-archiver-4.10.0.jar;C:/Users/alexa/.m2/repository/org/apache/commons/commons-compress/1.26.2/commons-compress-1.26.2.jar;C:/Users/alexa/.m2/repository/io/airlift/aircompressor/0.27/aircompressor-0.27.jar;C:/Users/alexa/.m2/repository/org/codehaus/plexus/plexus-interactivity-api/1.3/plexus-interactivity-api-1.3.jar'
-encoding
'UTF-8'
-protected
-source
'1.8'
-sourcepath
'C:/Users/alexa/Desktop/ES-2024-2Sem-LETI-GrupoE/src/main/java'
-author
-bottom
'Copyright &#169; 2024. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/alexa/Desktop/ES-2024-2Sem-LETI-GrupoE/target/reports/apidocs'
-docencoding
'UTF-8'
-doctitle
'demo 1 API'
C:\Users\alexa\.m2\repository\org\codehaus\plexus\plexus-io\3.5.1\plexus-io-3.5.1.jar = 1733602931229
C:\Users\alexa\.m2\repository\org\codehaus\plexus\plexus-archiver\4.10.0\plexus-archiver-4.10.0.jar = 1733602931261
C:\Users\alexa\.m2\repository\org\apache\commons\commons-compress\1.26.2\commons-compress-1.26.2.jar = 1733602931470
C:\Users\alexa\.m2\repository\io\airlift\aircompressor\0.27\aircompressor-0.27.jar = 1733602931364
C:\Users\alexa\.m2\repository\org\codehaus\plexus\plexus-interactivity-api\1.3\plexus-interactivity-api-1.3.jar = 1733602931294
C:\Users\alexa\Desktop\ES-2024-2Sem-LETI-GrupoE\src\main\java = 1732661132041
C:\Users\alexa\Desktop\ES-2024-2Sem-LETI-GrupoE\target\reports\apidocs\allclasses-index.html = 1733606883938
C:\Users\alexa\Desktop\ES-2024-2Sem-LETI-GrupoE\target\reports\apidocs\allpackages-index.html = 1733606883941
C:\Users\alexa\Desktop\ES-2024-2Sem-LETI-GrupoE\target\reports\apidocs\element-list = 1733606883796
C:\Users\alexa\Desktop\ES-2024-2Sem-LETI-GrupoE\target\reports\apidocs\help-doc.html = 1733606883973
C:\Users\alexa\Desktop\ES-2024-2Sem-LETI-GrupoE\target\reports\apidocs\index-all.html = 1733606883963
C:\Users\alexa\Desktop\ES-2024-2Sem-LETI-GrupoE\target\reports\apidocs\index.html = 1733606883915
C:\Users\alexa\Desktop\ES-2024-2Sem-LETI-GrupoE\target\reports\apidocs\member-search-index.js = 1733606883945
C:\Users\alexa\Desktop\ES-2024-2Sem-LETI-GrupoE\target\reports\apidocs\module-search-index.js = 1733606883942
C:\Users\alexa\Desktop\ES-2024-2Sem-LETI-GrupoE\target\reports\apidocs\overview-summary.html = 1733606883966
C:\Users\alexa\Desktop\ES-2024-2Sem-LETI-GrupoE\target\reports\apidocs\overview-tree.html = 1733606883912
C:\Users\alexa\Desktop\ES-2024-2Sem-LETI-GrupoE\target\reports\apidocs\package-search-index.js = 1733606883943
C:\Users\alexa\Desktop\ES-2024-2Sem-LETI-GrupoE\target\reports\apidocs\search.html = 1733606883964
C:\Users\alexa\Desktop\ES-2024-2Sem-LETI-GrupoE\target\reports\apidocs\serialized-form.html = 1733606883841
C:\Users\alexa\Desktop\ES-2024-2Sem-LETI-GrupoE\target\reports\apidocs\tag-search-index.js = 1733606883946
C:\Users\alexa\Desktop\ES-2024-2Sem-LETI-GrupoE\target\reports\apidocs\type-search-index.js = 1733606883944
